sample,n_loci,n_used_fw_reads,mean_cov,mean_cov_ns,Espece,Gen_ZONE,Raw
PB_1644,135562,1461817,10.783,13.406,Pb,SFA-6,8168889
PB_1644_precEtOH,133028,1305293,9.812,12.213,Pb,SFA-6,7180422
PB_1645,118101,909727,7.703,9.127,Pb,SFA-6,4984796
PB_1645_precEtOH,129961,1316164,10.127,12.773,Pb,SFA-6,7257191
Pb_0001,134688,1605804,11.922,14.943,Pb,SFA-7,8335843
Pb_0002,128480,1658741,12.91,15.829,Pb,SFA-7,8727306
Pb_0003,125818,1091778,8.677,10.571,Pb,SFA-7,5742790
Pb_0005,144650,3172091,21.929,28.212,Pb,SFA-7,17221737
Pb_0006,62136,1046385,16.84,20.227,Pb,SFA-7,5014456
Pb_0007,138770,2675513,19.28,24.662,Pb,SFA-7,14372740
Pb_0008,125558,1808557,14.404,18.149,Pb,SFA-7,9058492
Pb_0009,129358,1752501,13.548,16.568,Pb,SFA-7,10116978
Pb_0010,117884,859165,7.288,8.686,Pb,SFA-7,4579520
Pb_0011,125722,1860463,14.798,17.995,Pb,SFA-7,9949813
Pb_0012,108584,1306191,12.029,14.239,Pb,SFA-7,6313517
Pb_0013,123246,2001099,16.237,21.005,Pb,SFA-7,10980364
Pb_0014,115947,838644,7.233,8.518,Pb,SFA-7,4873531
Pb_0015,120448,1564378,12.988,15.5,Pb,SFA-7,8342542
Pb_0016,130417,1921116,14.731,18.035,Pb,SFA-7,10663522
Pb_0017,129004,2643249,20.49,26.567,Pb,SFA-7,13627611
Pb_0018,122663,2021630,16.481,20.765,Pb,SFA-7,10102833
Pb_0019,112644,914858,8.122,9.435,Pb,SFA-7,5101608
Pb_0020,117133,1725588,14.732,17.84,Pb,SFA-7,8330401
Pb_0021,127600,2114933,16.575,20.293,Pb,SFA-7,10938454
Pb_0022,143489,4205017,29.306,37.948,Pb,SFA-7,21897806
Pb_0023,118011,1853486,15.706,19.405,Pb,SFA-7,9318977
Pb_0025,119858,1797130,14.994,18.429,Pb,SFA-7,8752183
Pb_0026,135971,1678042,12.341,15.473,Pb,SFA-7,8743337
Pb_0027,126977,1377381,10.847,13.603,Pb,SFA-7,7320301
Pb_0028,136259,2533581,18.594,23.266,Pb,SFA-7,12925172
Pb_0029,118675,1724999,14.535,17.967,Pb,SFA-7,8520835
Pb_0030,117027,1795893,15.346,18.813,Pb,SFA-7,8918485
Pb_0031,109340,933108,8.534,9.962,Pb,SFA-7,4773292
Pb_0039,108785,1746205,16.052,19.027,Pb,SFA-15,8724668
Pb_0040,132618,1698540,12.808,15.852,Pb,SFA-15,8800096
Pb_0042,125569,1312339,10.451,12.645,Pb,SFA-15,7120120
Pb_0043,113319,2569011,22.671,27.798,Pb,SFA-15,12799542
Pb_0044,124214,2592205,20.869,27.095,Pb,SFA-15,14233571
Pb_0045,107903,1288818,11.944,13.912,Pb,SFA-15,6348414
Pb_0046,128402,1423782,11.088,13.799,Pb,SFA-15,7746841
Pb_0047,136076,2383053,17.513,22.011,Pb,SFA-15,13000984
Pb_0048,109590,1305162,11.909,14.184,Pb,SFA-15,6653611
Pb_0050,150181,2237757,14.9,20.073,Pb,SFA-15,11625635
Pb_0052,119217,1681030,14.101,18.081,Pb,SFA-15,8942145
Pb_0053,105110,658603,6.266,7.15,Pb,SFA-15,3565441
Pb_0056,148075,2503212,16.905,22.279,Pb,SFA-15,12896019
Pb_0057,136526,1629679,11.937,14.944,Pb,SFA-15,8763438
Pb_0059,135796,2047731,15.079,19.047,Pb,SFA-15,11022039
Pb_0060,133081,1954989,14.69,18.147,Pb,SFA-15,10278030
Pb_0061,129190,1150180,8.903,10.971,Pb,SFA-15,6066923
Pb_0062,141930,1592751,11.222,14.318,Pb,SFA-15,8402437
Pb_0064,133426,2781021,20.843,26.07,Pb,SFA-15,14237360
Pb_0065,111825,817618,7.312,8.428,Pb,SFA-15,4225248
Pb_0066,146730,1957446,13.34,17.483,Pb,SFA-15,10262800
Pb_0068,134164,2098776,15.643,19.654,Pb,SFA-15,10882471
Pb_0070,121876,1430158,11.735,14.002,Pb,SFA-15,7291026
Pb_0071,107267,700741,6.533,7.444,Pb,SFA-15,3599457
Pb_0073,125542,2547414,20.291,25.691,Pb,SFA-15,12811639
Pb_0074,128026,1482521,11.58,14.059,Pb,SFA-15,7525719
Pb_0075,132817,2121937,15.976,20.081,Pb,SFA-15,11046443
Pb_0076,136003,2072172,15.236,19.001,Pb,SFA-15,11094844
Pb_0077,130139,1416811,10.887,13.372,Pb,SFA-15,7990684
Pb_0108,123515,1624448,13.152,16.366,Pb,SFA-13,8163645
Pb_0109,112372,840573,7.48,8.684,Pb,SFA-13,4543412
Pb_0111,138959,2327091,16.747,21.515,Pb,SFA-13,12030695
Pb_0113,132307,1384280,10.463,12.895,Pb,SFA-13,7076891
Pb_0116,120461,1172443,9.733,11.513,Pb,SFA-13,6043554
Pb_0119,131178,1503033,11.458,14.231,Pb,SFA-13,7873636
Pb_0120,112287,835152,7.438,8.662,Pb,SFA-13,4186655
Pb_0121,125691,1447544,11.517,14.039,Pb,SFA-13,7582908
Pb_0123,122441,2385110,19.48,24.509,Pb,SFA-13,11653190
Pb_0128,127604,1263272,9.9,12.01,Pb,SFA-13,6680492
Pb_0130,128859,1313291,10.192,12.688,Pb,SFA-13,6968284
Pb_0132,119196,1264479,10.608,12.522,Pb,SFA-13,6871110
Pb_0135,123766,1262943,10.204,12.166,Pb,SFA-13,6846074
Pb_0136,133053,1635526,12.292,15.409,Pb,SFA-13,8598518
Pb_0137,117558,1324504,11.267,13.66,Pb,SFA-13,6843703
Pb_0139,115568,1362600,11.79,14.182,Pb,SFA-13,6687970
Pb_0141,138733,3585906,25.848,32.692,Pb,SFA-13,18593480
Pb_0142,117961,2216542,18.79,23.688,Pb,SFA-13,12053747
Pb_0143,139157,1992397,14.318,18.159,Pb,SFA-13,10464779
Pb_0145,125934,1556126,12.357,14.987,Pb,SFA-13,8567274
Pb_0146,144871,2089268,14.422,19.029,Pb,SFA-13,10926642
Pb_0147,134133,3453680,25.748,34.905,Pb,SFA-13,18983571
Pb_0148,129611,1636723,12.628,15.419,Pb,SFA-13,8624694
Pb_0149,121606,1251811,10.294,12.357,Pb,SFA-13,6666511
Pb_0150,121350,2444489,20.144,25.94,Pb,SFA-13,13231262
Pb_0151,138830,2819746,20.311,25.893,Pb,SFA-13,14674075
Pb_0152,126027,2627856,20.852,25.519,Pb,SFA-13,13419941
Pb_0153,131475,1566033,11.911,14.582,Pb,SFA-13,8074670
Pb_0154,111362,1755922,15.768,18.616,Pb,SFA-13,8583227
Pb_0155,126632,1222616,9.655,11.914,Pb,SFA-13,6250169
Pb_0157,119303,974878,8.171,9.816,Pb,SFA-15,5253724
Pb_0159,144245,1493658,10.355,13.681,Pb,SFA-15,7748669
Pb_0162,147056,2130845,14.49,19.9,Pb,SFA-15,11035397
Pb_0164,142129,2178074,15.325,19.744,Pb,SFA-15,12276578
Pb_0165,131994,1767076,13.388,16.765,Pb,SFA-15,8977068
Pb_0166,89124,463544,5.201,5.763,Pb,SFA-15,2378043
Pb_0168,127519,2074290,16.267,20.876,Pb,SFA-15,10495384
Pb_0169,157226,2053942,13.064,17.927,Pb,SFA-15,10529209
Pb_0170,148607,1556560,10.474,14.34,Pb,SFA-15,8201560
Pb_0173,132664,1739188,13.11,16.087,Pb,SFA-15,8996629
Pb_0174,119523,1074083,8.986,10.707,Pb,SFA-15,5631340
Pb_0177,137246,2480290,18.072,23.244,Pb,SFA-15,13725602
Pb_0179,101766,539215,5.299,5.984,Pb,SFA-15,2767529
Pb_0180,100610,1886700,18.753,22.606,Pb,SFA-15,9419795
Pb_0181,120878,946889,7.833,9.361,Pb,SFA-15,5357207
Pb_0182,143737,1671335,11.628,15.023,Pb,SFA-15,8922798
Pb_0183,130588,1602145,12.269,15.092,Pb,SFA-15,8356370
Pb_0184,132003,1650934,12.507,15.488,Pb,SFA-15,8474251
Pb_0185,117951,1572389,13.331,16.845,Pb,SFA-15,8670884
Pb_0188,138988,3016390,21.703,28.234,Pb,SFA-15,15974252
Pb_0190,129265,2004861,15.51,19.047,Pb,SFA-15,10958214
Pb_0191,111456,881636,7.91,9.08,Pb,SFA-15,4627936
Pb_0192,134141,1629813,12.15,15.221,Pb,SFA-15,8711610
Pb_0194,131813,1510876,11.462,14.408,Pb,SFA-15,7884299
Pb_0195,136515,1619930,11.866,15.224,Pb,SFA-15,8786891
Pb_0197,133995,1299912,9.701,12.25,Pb,SFA-15,6960816
Pb_0198,123563,1644144,13.306,15.969,Pb,SFA-15,8897003
Pb_0201,123470,1670373,13.529,16.921,Pb,SFA-15,8387508
Pb_0202,116285,1163949,10.009,11.787,Pb,SFA-15,5721294
Pb_0203,135151,2575987,19.06,26.152,Pb,SFA-15,13380125
Pb_0206,128799,2468132,19.163,24.652,Pb,SFA-15,12728280
Pb_0207,116782,2260358,19.355,24.244,Pb,SFA-15,11227271
Pb_0209,127882,2598707,20.321,26.873,Pb,SFA-15,13996866
Pb_0210,131066,2564641,19.568,23.953,Pb,SFA-15,13410430
Pb_0211,116145,919235,7.915,9.248,Pb,SFA-15,4841187
Pb_0212,145222,2778589,19.133,25.271,Pb,SFA-15,14145800
Pb_0213,124173,1317398,10.609,12.798,Pb,SFA-15,6962755
Pb_0215,135270,1403794,10.378,13.055,Pb,SFA-15,7150971
Pb_0216,134949,2418288,17.92,22.358,Pb,SFA-15,12859113
Pb_0220,127821,2220318,17.371,21.167,Pb,SFA-15,11827620
Pb_0221,137207,1658773,12.09,15.207,Pb,SFA-15,8761539
Pb_0226,132673,1760411,13.269,16.526,Pb,SFA-15,8844311
Pb_0227,135133,1972846,14.599,18.357,Pb,SFA-15,10456326
Pb_0232,126474,1457583,11.525,14.056,Pb,SFA-15,7816801
Pb_0233,130954,1338393,10.22,12.583,Pb,SFA-15,7025565
Pb_0234,125084,1086375,8.685,10.62,Pb,SFA-15,5405397
Pb_0235,122174,1963825,16.074,19.323,Pb,SFA-15,9999147
Pb_0236,124396,1046070,8.409,10.159,Pb,SFA-15,5423385
Pb_0237,119900,866489,7.227,8.578,Pb,SFA-15,4812630
Pb_0238,119756,1078922,9.009,10.638,Pb,SFA-15,5707343
Pb_0239,120368,960488,7.98,9.423,Pb,SFA-15,5175670
Pb_0240,96549,1360227,14.088,16.984,Pb,SFA-15,7080421
Pb_0244,126371,1352893,10.706,13.186,Pb,SFA-15,7273986
Pb_0245,125392,3803433,30.332,39.028,Pb,SFA-15,18833490
Pb_0246,112356,853343,7.595,8.761,Pb,SFA-15,4507740
Pb_0247,121896,1127609,9.251,11.052,Pb,SFA-15,6241331
Pb_0248,138475,2053319,14.828,19.093,Pb,SFA-15,10634571
Pb_0249,117655,827003,7.029,8.254,Pb,SFA-15,4552013
Pb_0251,131672,1611784,12.241,15.279,Pb,SFA-15,8415750
Pb_0253,124215,1314587,10.583,12.79,Pb,SFA-15,7074914
Pb_0257,108449,838603,7.733,8.842,Pb,SFA-13,4543454
Pb_0259,137104,1831027,13.355,16.726,Pb,SFA-13,9617657
Pb_0260,129915,1850251,14.242,17.409,Pb,SFA-13,9737888
Pb_0266,107423,895050,8.332,9.745,Pb,SFA-13,4673579
Pb_0267,120166,1197633,9.966,11.82,Pb,SFA-13,6794200
Pb_0269,109769,734519,6.691,7.791,Pb,SFA-13,3825425
Pb_0270,136422,2117237,15.52,19.593,Pb,SFA-13,11312129
Pb_0271,112321,801044,7.132,8.242,Pb,SFA-13,4153304
Pb_0274,132347,2008962,15.18,18.999,Pb,SFA-13,10457078
Pb_0276,126115,1208642,9.584,11.837,Pb,SFA-13,6414139
Pb_0277,123069,1184689,9.626,11.566,Pb,SFA-13,6337919
Pb_0279,112232,778487,6.936,8.057,Pb,SFA-13,4322526
Pb_0281,107662,726815,6.751,7.856,Pb,SFA-13,3670453
Pb_0282,116472,874380,7.507,8.78,Pb,SFA-13,4675955
Pb_0283,128009,1824031,14.249,17.259,Pb,SFA-13,10117291
Pb_0285,125482,1474116,11.748,14.299,Pb,SFA-13,8079991
Pb_0287,121512,1231840,10.138,12.044,Pb,SFA-13,6404311
Pb_0288,108868,857810,7.879,8.99,Pb,SFA-13,4458781
Pb_0289,121106,1117726,9.229,11.016,Pb,SFA-13,5940800
Pb_0290,132980,1739379,13.08,16.103,Pb,SFA-13,9180197
Pb_0291,120425,2566152,21.309,26.639,Pb,SFA-13,12831733
Pb_0292,123438,1104348,8.947,10.755,Pb,SFA-13,5765427
Pb_0295,116134,1018279,8.768,10.302,Pb,SFA-13,5416001
Pb_0296,125122,1160987,9.279,11.162,Pb,SFA-13,5995142
Pb_0297,126430,2001557,15.831,19.057,Pb,SFA-13,10470535
Pb_0298,126790,1626381,12.827,15.455,Pb,SFA-13,8653547
Pb_0299,135487,2575658,19.01,23.851,Pb,SFA-13,13685890
Pb_0300,142519,2702246,18.961,24.23,Pb,SFA-13,14387711
Pb_0302,146529,3618123,24.692,32.27,Pb,SFA-13,19541832
Pb_0303,132858,2235461,16.826,20.766,Pb,SFA-13,11800601
Pb_0306,137028,1692425,12.351,15.493,Pb,SFA-13,8706902
Pb_0307,134486,1565868,11.643,14.498,Pb,SFA-13,8046161
Pb_0308,143851,2292006,15.933,20.667,Pb,SFA-13,12187947
Pb_0309,127661,1113861,8.725,10.64,Pb,SFA-13,6012857
Pb_0310,116072,920816,7.933,9.357,Pb,SFA-13,5037934
Pb_0311,132701,1403406,10.576,13.304,Pb,SFA-13,7454755
Pb_0312,153308,2300817,15.008,20.307,Pb,SFA-13,11647484
Pb_0313,136249,1819449,13.354,17.001,Pb,SFA-13,9578613
Pb_0314,135244,1288296,9.526,12.102,Pb,SFA-13,6761025
Pb_0315,124021,3537966,28.527,35.854,Pb,SFA-13,17337537
Pb_0316,130489,2389464,18.312,22.431,Pb,SFA-13,12385614
Pb_0317,156521,2174956,13.896,19.052,Pb,SFA-13,10936420
Pb_0318,124701,1442364,11.567,13.995,Pb,SFA-13,7519106
Pb_0319,135237,1866494,13.802,17.14,Pb,SFA-13,10089687
Pb_0320,125981,1215549,9.649,11.778,Pb,SFA-13,6364758
Pb_0321,127651,1178653,9.233,11.148,Pb,SFA-13,6172366
Pb_0322,120885,1079004,8.926,10.717,Pb,SFA-13,5747789
Pb_0323,120893,1459956,12.076,14.795,Pb,SFA-13,7275692
Pb_0324,143264,2834300,19.784,25.806,Pb,SFA-13,15086517
Pb_0325,105817,945026,8.931,10.774,Pb,SFA-13,5193666
Pb_0326,131153,1607350,12.256,14.976,Pb,SFA-13,8420909
Pb_0327,119729,1011202,8.446,9.927,Pb,SFA-13,5200474
Pb_0328,127735,1558476,12.201,14.875,Pb,SFA-13,8157840
Pb_0329,121884,1553498,12.746,15.8,Pb,SFA-13,7745093
Pb_0330,137943,2016185,14.616,18.407,Pb,SFA-13,10811197
Pb_0331,113983,868543,7.62,8.991,Pb,SFA-13,4575491
Pb_0332,125267,1485769,11.861,14.409,Pb,SFA-13,7791021
Pb_0354,122694,1085170,8.845,10.652,Pb,SFA-14,6022488
Pb_0356,139527,1430120,10.25,13.04,Pb,SFA-14,7486106
Pb_0357,134553,3001490,22.307,28.079,Pb,SFA-14,15866406
Pb_0358,140453,1568595,11.168,14.461,Pb,SFA-14,8018349
Pb_0359,109120,716685,6.568,7.56,Pb,SFA-14,3998064
Pb_0360,147968,3616413,24.441,35.28,Pb,SFA-14,18833935
Pb_0361,136418,2307227,16.913,21.122,Pb,SFA-14,13156439
Pb_0363,116042,1349274,11.627,13.665,Pb,SFA-14,7197119
Pb_0365,120594,2031721,16.848,20.201,Pb,SFA-14,10485623
Pb_0366,121034,1049695,8.673,10.355,Pb,SFA-14,5644711
Pb_0367,115379,1587834,13.762,17.295,Pb,SFA-14,8470464
Pb_0368,111282,707059,6.354,7.398,Pb,SFA-14,3623461
Pb_0370,121942,1288936,10.57,12.566,Pb,SFA-14,6859493
Pb_0372,123878,1966307,15.873,20.594,Pb,SFA-14,10633746
Pb_0373,123837,1403652,11.335,13.642,Pb,SFA-14,7201065
Pb_0374,137412,1870952,13.616,17.139,Pb,SFA-14,9790671
Pb_0375,79703,1161697,14.575,17.671,Pb,SFA-14,5854459
Pb_0376,122876,1703861,13.867,16.753,Pb,SFA-14,8975665
Pb_0377,133994,2883548,21.52,26.701,Pb,SFA-14,15218299
Pb_0378,129771,1760872,13.569,16.674,Pb,SFA-14,9229929
Pb_0379,124468,2013766,16.179,19.714,Pb,SFA-14,10588829
Pb_0380,142060,1515047,10.665,13.749,Pb,SFA-14,7923039
Pb_0381,131668,2555597,19.409,23.817,Pb,SFA-14,13468616
Pb_0385,132142,1476913,11.177,13.754,Pb,SFA-14,7767352
Pb_0386,115960,1946854,16.789,20.711,Pb,SFA-14,9623265
Pb_0387,120200,2280869,18.976,24.088,Pb,SFA-14,12303484
Pb_0390,129565,1782474,13.757,16.861,Pb,SFA-14,10001115
Pb_0392,127545,2707816,21.23,27.848,Pb,SFA-14,13586270
Pb_0393,129607,1601559,12.357,15.24,Pb,SFA-14,8601948
Pb_0398,112098,1017553,9.077,10.497,Pb,SFA-14,5509628
Pb_0399,146206,2198972,15.04,19.837,Pb,SFA-14,11215196
Pb_0400,119664,2134980,17.841,22.121,Pb,SFA-14,10277507
Pb_0401,120471,1232979,10.235,12.137,Pb,SFA-14,6735819
Pb_0443,119260,2170798,18.202,22.75,Pb,SFA-14,10876774
Pb_0444,134867,1355033,10.047,12.488,Pb,SFA-14,7190043
Pb_0446,122669,1464987,11.943,14.386,Pb,SFA-14,8007803
Pb_0447,120945,1581477,13.076,15.629,Pb,SFA-14,8442156
Pb_0449,123135,1132070,9.194,11.01,Pb,SFA-14,6441301
Pb_0450,129152,2940067,22.764,28.297,Pb,SFA-14,15219276
Pb_0451,148114,2061673,13.92,18.695,Pb,SFA-14,10622330
Pb_0454,119909,1388630,11.581,13.696,Pb,SFA-14,7623263
Pb_0456,117575,2259064,19.214,24.252,Pb,SFA-14,11482301
Pb_0457,115078,1767549,15.36,18.831,Pb,SFA-14,8627305
Pb_0458,114838,1671772,14.558,17.933,Pb,SFA-14,8624533
Pb_0459,128741,2118060,16.452,21.378,Pb,SFA-14,10506819
Pb_0460,130266,1876493,14.405,17.68,Pb,SFA-14,10308170
Pb_0463,133263,3030497,22.741,28.605,Pb,SFA-14,15834949
Pb_0464,146689,2563448,17.475,23.084,Pb,SFA-14,13255618
Pb_0465,144291,2914978,20.202,26.516,Pb,SFA-14,15861146
Pb_0466,105159,1020567,9.705,11.499,Pb,SFA-14,5053853
Pb_0468,117491,1892301,16.106,20.071,Pb,SFA-14,9568909
Pb_0469,121608,1045882,8.6,10.279,Pb,SFA-14,5426005
Pb_0470,129336,1020802,7.893,9.76,Pb,SFA-14,5430669
Pb_0471,127498,2254117,17.68,21.632,Pb,SFA-14,11959456
Pb_0476,121086,1178151,9.73,11.617,Pb,SFA-14,6241341
Pb_0477,118216,1056377,8.936,10.62,Pb,SFA-14,5905572
Pb_0478,124513,2272064,18.248,22.24,Pb,SFA-14,11551899
Pb_0479,146184,2349622,16.073,21.326,Pb,SFA-14,12805955
Pb_0480,138143,1458017,10.554,13.337,Pb,SFA-14,7556734
Pb_0481,150450,2069508,13.755,18.853,Pb,SFA-14,11346683
Pb_0482,134887,3063145,22.709,30.865,Pb,SFA-14,16361368
Pb_0483,123483,2589560,20.971,26.907,Pb,SFA-14,13229906
Pb_0485,127016,2158734,16.996,20.874,Pb,SFA-14,11466606
Pb_0486,128281,1414601,11.027,13.578,Pb,SFA-14,7591592
Pb_0488,135141,2904871,21.495,27.155,Pb,SFA-14,15558464
Pb_0489,125454,1152372,9.186,11.13,Pb,SFA-14,6413446
Pb_0491,134858,1623854,12.041,15.2,Pb,SFA-14,8319812
Pb_0493,114459,1394808,12.186,14.574,Pb,SFA-7,6735013
Pb_0494,80226,1265815,15.778,19.139,Pb,SFA-7,6526239
Pb_0495,120296,1075177,8.938,10.619,Pb,SFA-7,5850227
Pb_0496,145570,2548167,17.505,22.932,Pb,SFA-7,12939816
Pb_0497,134411,1564557,11.64,14.507,Pb,SFA-7,8309932
Pb_0498,114650,1725341,15.049,18.361,Pb,SFA-7,8378617
Pb_0499,129841,3032764,23.358,30.927,Pb,SFA-7,16655162
Pb_0500,121162,1171233,9.667,11.551,Pb,SFA-7,6376043
Pb_0501,131379,2379517,18.112,22.475,Pb,SFA-7,12606378
Pb_0502,139997,2650677,18.934,26.41,Pb,SFA-7,14088833
Pb_0503,136290,1765849,12.957,16.534,Pb,SFA-7,8420634
Pb_0504,135553,2325344,17.155,21.647,Pb,SFA-7,12612800
Pb_0505,120441,1288648,10.699,12.667,Pb,SFA-7,7221182
Pb_0506,134599,2739757,20.355,25.649,Pb,SFA-7,14897817
Pb_0507,135048,1958682,14.504,18.273,Pb,SFA-7,10650083
Pb_0508,123315,1594105,12.927,15.465,Pb,SFA-7,8792704
Pb_0509,128938,1585386,12.296,15.113,Pb,SFA-7,9158604
Pb_0510,138497,2862105,20.665,26.082,Pb,SFA-7,15614184
Pb_0511,146867,1644382,11.196,14.627,Pb,SFA-7,8610469
Pb_0512,131957,1505186,11.407,14.234,Pb,SFA-7,7810797
Pb_0513,127848,2028097,15.863,21.024,Pb,SFA-7,10661672
Pb_0514,110188,1221476,11.085,13.268,Pb,SFA-7,6064164
Pb_0544,129310,1475199,11.408,13.96,Pb,SFA-7,8260805
Pb_0545,127508,2308311,18.103,22.217,Pb,SFA-7,12237310
Pb_0546,128895,1814038,14.074,18.67,Pb,SFA-7,9116734
Pb_0547,126499,1344882,10.632,12.837,Pb,SFA-7,7371863
Pb_0548,135426,3320555,24.519,30.564,Pb,SFA-7,17346585
Pb_0549,135296,2854869,21.101,26.782,Pb,SFA-7,15157574
Pb_0550,99384,853121,8.584,9.936,Pb,SFA-7,4337750
Pb_0551,130093,1308031,10.055,12.415,Pb,SFA-7,6922362
Pb_0552,117104,1237669,10.569,12.413,Pb,SFA-7,6803383
Pb_0553,129548,1189618,9.183,11.25,Pb,SFA-7,6277717
Pb_0554,135320,2388837,17.653,22.309,Pb,SFA-7,12528614
Pb_0555,120449,1945883,16.155,20.627,Pb,SFA-7,10425022
Pb_0556,136144,2709466,19.901,24.779,Pb,SFA-7,14564248
Pb_0558,123340,2308899,18.72,24.126,Pb,SFA-7,12396681
Pb_0559,108394,1766235,16.295,20.156,Pb,SFA-7,8572294
Pb_0560,80550,527030,6.543,7.616,Pb,SFA-7,2681072
Pb_0561,122499,1961325,16.011,20.098,Pb,SFA-7,9423298
Pb_0562,113716,783496,6.89,8.101,Pb,SFA-7,4346569
Pb_0563,129332,1689927,13.067,15.994,Pb,SFA-7,8957280
Pb_0564,120394,1201921,9.983,11.867,Pb,SFA-7,6260727
Pb_0565,142172,3017420,21.224,27.578,Pb,SFA-7,16812610
Pb_0566,131838,1755842,13.318,16.532,Pb,SFA-7,9347975
Pb_0567,146510,5009509,34.192,44.709,Pb,SFA-7,26990916
Pb_0568,104522,987156,9.444,11.022,Pb,SFA-7,4986144
Pb_0569,129035,2292568,17.767,21.661,Pb,SFA-7,12275680
Pb_0570,155074,2385975,15.386,20.743,Pb,SFA-7,12428192
Pb_0571,128919,1525540,11.833,14.504,Pb,SFA-7,8513826
Pb_0572,136963,1466779,10.709,13.419,Pb,SFA-7,7762288
Pb_0573,114777,1151837,10.035,11.77,Pb,SFA-7,5930314
Pb_0574,116588,967488,8.298,9.72,Pb,SFA-7,5164886
Pb_0576,126194,1931924,15.309,20.33,Pb,SFA-7,9866432
Pb_0578,96025,645214,6.719,7.606,Pb,SFA-7,3152359
Pb_0579,108451,1241749,11.45,13.63,Pb,SFA-7,6065675
Pb_0580,137497,2690206,19.566,25.213,Pb,SFA-7,14120717
Pb_0581,116623,1961743,16.821,20.761,Pb,SFA-7,9564199
Pb_0583,134360,1725772,12.844,15.984,Pb,SFA-7,9056537
Pb_0585,131655,1403575,10.661,13.24,Pb,SFA-7,7069162
Pb_0586,121319,1209473,9.969,11.953,Pb,SFA-7,6752494
Pb_0588,129231,1495716,11.574,14.131,Pb,SFA-7,7872118
Pb_0590,123468,1640435,13.286,15.825,Pb,SFA-7,8822032
Pb_0591,144464,2183858,15.117,19.777,Pb,SFA-7,11115669
Pb_0617,125508,1101287,8.775,10.697,Pb,SFA-7,5827882
Pb_0619,109706,705079,6.427,7.411,Pb,SFA-7,3788448
Pb_0620,112731,807096,7.159,8.356,Pb,SFA-7,4212696
Pb_0621,139417,2631972,18.878,24.418,Pb,SFA-7,13544673
Pb_0623,129778,709770,5.469,7.054,Pb,SFA-7,3859361
Pb_0624,135783,1959318,14.43,18.917,Pb,SFA-7,10166838
Pb_0626,122096,1735921,14.218,17.777,Pb,SFA-7,8662719
Pb_0627,146762,2443056,16.646,22.698,Pb,SFA-7,13064889
Pb_0628,106935,1050494,9.824,11.582,Pb,SFA-7,5382033
Pb_0629,127841,1293178,10.116,12.486,Pb,SFA-7,6768121
Pb_0630,126821,1556589,12.274,14.911,Pb,SFA-7,8122566
Pb_0633,136548,2197318,16.092,20.411,Pb,SFA-7,11447608
Pb_0634,118059,1399223,11.852,14.668,Pb,SFA-7,6876416
Pb_0637,135971,1310789,9.64,12.658,Pb,SFA-7,7297691
Pb_0639,140304,4281787,30.518,38.998,Pb,SFA-7,22116006
Pb_0640,143717,1405614,9.78,12.701,Pb,SFA-7,7437581
Pb_0642,117762,1442690,12.251,14.442,Pb,SFA-7,7697114
Pb_0643,114881,1305749,11.366,13.589,Pb,SFA-7,6321496
Pb_0644,127286,1396733,10.973,13.355,Pb,SFA-7,7266640
Pb_0645,132085,1543324,11.684,14.509,Pb,SFA-7,8419146
Pb_0646,126484,1588856,12.562,15.272,Pb,SFA-7,8216619
